Ref,Val,Package,PosX,PosY,Rot,Side
"C1","0.1u","C_0805_2012Metric",-35.150000,-34.250000,-90.000000,bottom
"C2","0.1u","C_0805_2012Metric",-22.050000,-40.550000,0.000000,bottom
"C3","0.1u","C_0805_2012Metric",-31.700000,-44.000000,90.000000,bottom
"C4","10u","C_0805_2012Metric",-23.123750,-28.750000,180.000000,bottom
"C5","22p","C_0805_2012Metric",-42.760000,-32.860000,180.000000,bottom
"C6","22p","C_0805_2012Metric",-42.760000,-38.460000,180.000000,bottom
"C7","1u","C_0805_2012Metric",-28.500000,-29.600000,-90.000000,bottom
"D1","1N4148","D_SOD-123",-2.381250,-12.700000,90.000000,bottom
"D2","1N4148","D_SOD-123",-17.462500,-9.800000,90.000000,bottom
"D3","1N4148","D_SOD-123",-36.512500,-9.793750,90.000000,bottom
"D4","1N4148","D_SOD-123",-55.562500,-9.793750,90.000000,bottom
"D5","1N4148","D_SOD-123",-74.612500,-9.793750,90.000000,bottom
"D6","1N4148","D_SOD-123",-93.662500,-9.793750,90.000000,bottom
"D7","1N4148","D_SOD-123",-112.712500,-9.793750,90.000000,bottom
"D8","1N4148","D_SOD-123",-132.031250,-9.793750,90.000000,bottom
"D9","1N4148","D_SOD-123",-151.081250,-9.793750,90.000000,bottom
"D10","1N4148","D_SOD-123",-170.131250,-9.793750,90.000000,bottom
"D11","1N4148","D_SOD-123",-189.181250,-9.793750,90.000000,bottom
"D12","1N4148","D_SOD-123",-208.231250,-9.793750,90.000000,bottom
"D13","1N4148","D_SOD-123",-227.281250,-9.793750,90.000000,bottom
"D14","1N4148","D_SOD-123",-247.125000,-9.793750,90.000000,bottom
"D15","1N4148","D_SOD-123",-284.797500,-15.875000,90.000000,bottom
"D16","1N4148","D_SOD-123",-287.972500,-15.398750,90.000000,bottom
"D17","1N4148","D_SOD-123",-5.556250,-30.162500,90.000000,bottom
"D18","1N4148","D_SOD-123",-67.750000,-30.250000,90.000000,bottom
"D19","1N4148","D_SOD-123",-64.562500,-28.843750,90.000000,bottom
"D20","1N4148","D_SOD-123",-83.612500,-28.843750,90.000000,bottom
"D21","1N4148","D_SOD-123",-86.750000,-30.000000,90.000000,bottom
"D22","1N4148","D_SOD-123",-103.981250,-28.843750,90.000000,bottom
"D23","1N4148","D_SOD-123",-123.031250,-28.843750,90.000000,bottom
"D24","1N4148","D_SOD-123",-142.081250,-28.843750,90.000000,bottom
"D25","1N4148","D_SOD-123",-161.131250,-28.843750,90.000000,bottom
"D26","1N4148","D_SOD-123",-180.181250,-28.843750,90.000000,bottom
"D27","1N4148","D_SOD-123",-199.231250,-28.843750,90.000000,bottom
"D28","1N4148","D_SOD-123",-218.281250,-28.843750,90.000000,bottom
"D29","1N4148","D_SOD-123",-237.331250,-28.843750,90.000000,bottom
"D30","1N4148","D_SOD-123",-261.143750,-28.843750,90.000000,bottom
"D31","1N4148","D_SOD-123",-284.956250,-28.843750,90.000000,bottom
"D32","1N4148","D_SOD-123",-26.193750,-50.800000,90.000000,bottom
"D33","1N4148","D_SOD-123",-50.275000,-47.893750,90.000000,bottom
"D34","1N4148","D_SOD-123",-53.450000,-49.250000,90.000000,bottom
"D35","1N4148","D_SOD-123",-70.643750,-47.893750,90.000000,bottom
"D36","1N4148","D_SOD-123",-89.693750,-47.893750,90.000000,bottom
"D37","1N4148","D_SOD-123",-108.743750,-47.893750,90.000000,bottom
"D38","1N4148","D_SOD-123",-127.793750,-47.893750,90.000000,bottom
"D39","1N4148","D_SOD-123",-146.843750,-47.893750,90.000000,bottom
"D40","1N4148","D_SOD-123",-165.893750,-47.893750,90.000000,bottom
"D41","1N4148","D_SOD-123",-184.943750,-47.893750,90.000000,bottom
"D42","1N4148","D_SOD-123",-203.993750,-47.893750,90.000000,bottom
"D43","1N4148","D_SOD-123",-223.043750,-47.893750,90.000000,bottom
"D44","1N4148","D_SOD-123",-254.000000,-47.893750,90.000000,bottom
"D45","1N4148","D_SOD-123",-284.956250,-47.893750,90.000000,bottom
"D46","1N4148","D_SOD-123",-28.843750,-66.943750,90.000000,bottom
"D47","1N4148","D_SOD-123",-42.068750,-66.943750,90.000000,bottom
"D48","1N4148","D_SOD-123",-61.118750,-66.943750,90.000000,bottom
"D49","1N4148","D_SOD-123",-80.168750,-66.943750,90.000000,bottom
"D50","1N4148","D_SOD-123",-99.218750,-66.943750,90.000000,bottom
"D51","1N4148","D_SOD-123",-118.268750,-66.943750,90.000000,bottom
"D52","1N4148","D_SOD-123",-137.318750,-66.943750,90.000000,bottom
"D53","1N4148","D_SOD-123",-156.368750,-66.943750,90.000000,bottom
"D54","1N4148","D_SOD-123",-175.418750,-66.943750,90.000000,bottom
"D55","1N4148","D_SOD-123",-194.468750,-66.943750,90.000000,bottom
"D56","1N4148","D_SOD-123",-213.518750,-66.943750,90.000000,bottom
"D57","1N4148","D_SOD-123",-239.712500,-66.943750,90.000000,bottom
"D58","1N4148","D_SOD-123",-265.906250,-66.943750,90.000000,bottom
"D59","1N4148","D_SOD-123",-284.956250,-66.943750,90.000000,bottom
"D60","1N4148","D_SOD-123",-23.018750,-81.756250,90.000000,bottom
"D61","1N4148","D_SOD-123",-26.540000,-89.880000,90.000000,bottom
"D62","1N4148","D_SOD-123",-48.418750,-84.137500,90.000000,bottom
"D63","1N4148","D_SOD-123",-119.062500,-86.518750,90.000000,bottom
"D64","1N4148","D_SOD-123",-191.562500,-85.993750,90.000000,bottom
"D65","1N4148","D_SOD-123",-212.566250,-86.042500,90.000000,bottom
"D66","1N4148","D_SOD-123",-260.191250,-90.011250,90.000000,bottom
"D67","1N4148","D_SOD-123",-272.097500,-90.011250,90.000000,bottom
"D68","1N4148","D_SOD-123",-284.003750,-90.011250,90.000000,bottom
"F1","500mA","Fuse_1206_3216Metric",-24.710000,-17.120000,0.000000,bottom
"J1","JST SH 4-pin","JST_SH_SM04B-SRSS-TB_1x04-1MP_P1.00mm_Horizontal",-66.050000,-17.503750,-90.000000,bottom
"J2","AVR-ISP-6","ISP",-2.535000,-22.155000,0.000000,bottom
"MX1","1u","MXOnly-1U-Hotswap-NoLED",-9.000000,-9.000000,180.000000,bottom
"MX2","1u","MXOnly-1U-Hotswap-NoLED",-28.050000,-9.000000,180.000000,bottom
"MX3","1u","MXOnly-1U-Hotswap-NoLED",-47.100000,-9.000000,180.000000,bottom
"MX4","1u","MXOnly-1U-Hotswap-NoLED",-66.150000,-9.000000,180.000000,bottom
"MX5","1u","MXOnly-1U-Hotswap-NoLED",-85.200000,-9.000000,180.000000,bottom
"MX6","1u","MXOnly-1U-Hotswap-NoLED",-104.250000,-9.000000,180.000000,bottom
"MX7","1u","MXOnly-1U-Hotswap-NoLED",-123.300000,-9.000000,180.000000,bottom
"MX8","1u","MXOnly-1U-Hotswap-NoLED",-142.350000,-9.000000,180.000000,bottom
"MX9","1u","MXOnly-1U-Hotswap-NoLED",-161.400000,-9.000000,180.000000,bottom
"MX10","1u","MXOnly-1U-Hotswap-NoLED",-180.450000,-9.000000,180.000000,bottom
"MX11","1u","MXOnly-1U-Hotswap-NoLED",-199.500000,-9.000000,180.000000,bottom
"MX12","1u","MXOnly-1U-Hotswap-NoLED",-218.550000,-9.000000,180.000000,bottom
"MX13","1u","MXOnly-1U-Hotswap-NoLED",-237.600000,-9.000000,180.000000,bottom
"MX14","1u","MXOnly-1U-Hotswap-NoLED",-256.650000,-9.000000,0.000000,bottom
"MX15","1u","MXOnly-1U-Hotswap-NoLED",-275.700000,-9.000000,0.000000,bottom
"MX16","1u","MXOnly-1U-Hotswap-NoLED",-294.750000,-9.000000,180.000000,bottom
"MX17","2u","MXOnly-2U-Hotswap-NoLED",-266.175000,-9.000000,180.000000,bottom
"MX18","1.5u","MXOnly-1.5U-Hotswap-NoLED",-13.762500,-28.050000,180.000000,bottom
"MX19","1u","MXOnly-1U-Hotswap-NoLED",-37.575000,-28.050000,180.000000,bottom
"MX20","1u","MXOnly-1U-Hotswap-NoLED",-56.625000,-28.050000,180.000000,bottom
"MX21","1u","MXOnly-1U-Hotswap-NoLED",-75.675000,-28.050000,180.000000,bottom
"MX22","1u","MXOnly-1U-Hotswap-NoLED",-94.725000,-28.050000,180.000000,bottom
"MX23","1u","MXOnly-1U-Hotswap-NoLED",-113.775000,-28.050000,180.000000,bottom
"MX24","1u","MXOnly-1U-Hotswap-NoLED",-132.825000,-28.050000,180.000000,bottom
"MX25","1u","MXOnly-1U-Hotswap-NoLED",-151.875000,-28.050000,180.000000,bottom
"MX26","1u","MXOnly-1U-Hotswap-NoLED",-170.925000,-28.050000,180.000000,bottom
"MX27","1u","MXOnly-1U-Hotswap-NoLED",-189.975000,-28.050000,180.000000,bottom
"MX28","1u","MXOnly-1U-Hotswap-NoLED",-209.025000,-28.050000,180.000000,bottom
"MX29","1u","MXOnly-1U-Hotswap-NoLED",-228.075000,-28.050000,180.000000,bottom
"MX30","1u","MXOnly-1U-Hotswap-NoLED",-247.125000,-28.050000,180.000000,bottom
"MX31","1.5u","MXOnly-1.5U-Hotswap-NoLED",-270.937500,-28.050000,180.000000,bottom
"MX32","1u","MXOnly-1U-Hotswap-NoLED",-294.750000,-28.050000,180.000000,bottom
"MX33","1.25u","MXOnly-1.25U-Hotswap-NoLED",-11.381250,-47.100000,180.000000,bottom
"MX34","1.75u","MXOnly-1.75U-Hotswap-NoLED",-16.143750,-47.100000,0.000000,bottom
"MX35","1u","MXOnly-1U-Hotswap-NoLED",-42.337500,-47.100000,180.000000,bottom
"MX36","1u","MXOnly-1U-Hotswap-NoLED",-61.387500,-47.100000,180.000000,bottom
"MX37","1u","MXOnly-1U-Hotswap-NoLED",-80.437500,-47.100000,180.000000,bottom
"MX38","1u","MXOnly-1U-Hotswap-NoLED",-99.487500,-47.100000,180.000000,bottom
"MX39","1u","MXOnly-1U-Hotswap-NoLED",-118.537500,-47.100000,180.000000,bottom
"MX40","1u","MXOnly-1U-Hotswap-NoLED",-137.587500,-47.100000,180.000000,bottom
"MX41","1u","MXOnly-1U-Hotswap-NoLED",-156.637500,-47.100000,180.000000,bottom
"MX42","1u","MXOnly-1U-Hotswap-NoLED",-175.687500,-47.100000,180.000000,bottom
"MX43","1u","MXOnly-1U-Hotswap-NoLED",-194.737500,-47.100000,180.000000,bottom
"MX44","1u","MXOnly-1U-Hotswap-NoLED",-213.787500,-47.100000,180.000000,bottom
"MX45","1u","MXOnly-1U-Hotswap-NoLED",-232.837500,-47.100000,180.000000,bottom
"MX46","2.25u","MXOnly-2.25U-Hotswap-NoLED",-263.793750,-47.100000,180.000000,bottom
"MX47","1u","MXOnly-1U-Hotswap-NoLED",-294.750000,-47.100000,180.000000,bottom
"MX48","2.25u","MXOnly-2.25U-Hotswap-NoLED",-20.906250,-66.150000,180.000000,bottom
"MX49","1u","MXOnly-1U-Hotswap-NoLED",-51.862500,-66.150000,180.000000,bottom
"MX50","1u","MXOnly-1U-Hotswap-NoLED",-70.912500,-66.150000,180.000000,bottom
"MX51","1u","MXOnly-1U-Hotswap-NoLED",-89.962500,-66.150000,180.000000,bottom
"MX52","1u","MXOnly-1U-Hotswap-NoLED",-109.012500,-66.150000,180.000000,bottom
"MX53","1u","MXOnly-1U-Hotswap-NoLED",-128.062500,-66.150000,180.000000,bottom
"MX54","1u","MXOnly-1U-Hotswap-NoLED",-147.112500,-66.150000,180.000000,bottom
"MX55","1u","MXOnly-1U-Hotswap-NoLED",-166.162500,-66.150000,180.000000,bottom
"MX56","1u","MXOnly-1U-Hotswap-NoLED",-185.212500,-66.150000,180.000000,bottom
"MX57","1u","MXOnly-1U-Hotswap-NoLED",-204.262500,-66.150000,180.000000,bottom
"MX58","1u","MXOnly-1U-Hotswap-NoLED",-223.312500,-66.150000,180.000000,bottom
"MX59","1.75u","MXOnly-1.75U-Hotswap-NoLED",-249.506250,-66.150000,180.000000,bottom
"MX60","1u","MXOnly-1U-Hotswap-NoLED",-275.700000,-66.150000,180.000000,bottom
"MX61","1u","MXOnly-1U-Hotswap-NoLED",-294.750000,-66.150000,180.000000,bottom
"MX62","1.5u","MXOnly-1.5U-Hotswap-NoLED",-13.762500,-85.200000,0.000000,bottom
"MX63","1u","MXOnly-1U-Hotswap-NoLED",-37.575000,-85.200000,0.000000,bottom
"MX64","1.5u","MXOnly-1.5U-Hotswap-NoLED",-61.387500,-85.200000,0.000000,bottom
"MX65","7u","MXOnly-7U-Hotswap-NoLED",-142.350000,-85.200000,0.000000,bottom
"MX66","1.25u","MXOnly-1.25U-Hotswap-NoLED",-201.881250,-85.200000,180.000000,bottom
"MX67","1.5u","MXOnly-1.5U-Hotswap-NoLED",-223.312500,-85.200000,180.000000,bottom
"MX68","1u","MXOnly-1U-Hotswap-NoLED",-256.650000,-85.200000,180.000000,bottom
"MX69","1u","MXOnly-1U-Hotswap-NoLED",-275.700000,-85.200000,180.000000,bottom
"MX70","1u","MXOnly-1U-Hotswap-NoLED",-294.750000,-85.200000,180.000000,bottom
"MX71","1.25u","MXOnly-1.25U-Hotswap-NoLED",-11.381250,-85.200000,180.000000,bottom
"MX72","1.25u","MXOnly-1.25U-Hotswap-NoLED",-35.193750,-85.200000,180.000000,bottom
"MX73","1.25u","MXOnly-1.25U-Hotswap-NoLED",-59.006250,-85.200000,180.000000,bottom
"MX74","6.25u","MXOnly-6.25U-Hotswap-NoLED-ReversedStabilizers",-130.443750,-85.200000,180.000000,bottom
"MX75","1.25u","MXOnly-1.25U-Hotswap-NoLED",-225.693750,-85.200000,0.000000,bottom
"R1","10k","R_0805_2012Metric",-49.710000,-34.520000,-90.000000,bottom
"R2","22","R_0805_2012Metric",-32.340000,-18.753750,0.000000,bottom
"R3","22","R_0805_2012Metric",-32.340000,-16.253750,0.000000,bottom
"R4","10k","R_0805_2012Metric",-24.850000,-43.350000,90.000000,bottom
"SW1","Reset","SW_SPST_TL3342",-55.243750,-35.485000,0.000000,bottom
"U1","SRV05-4","SOT-23-6",-38.223750,-17.503750,90.000000,bottom
"U2","ATmega32U4-AU","QFN-44-1EP_7x7mm_P0.5mm_EP5.2x5.2mm",-28.553750,-37.758750,-90.000000,bottom
"Y1","16MHz","Crystal_SMD_3225-4Pin_3.2x2.5mm",-42.760000,-35.660000,180.000000,bottom
